category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DC8C0,None,func_801DC8C0_98C330,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x98C330,.text,True,False,True,False,False,False,False,0,None,98C330,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC8FC,None,.L801DC8FC_98C36C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C36C,.text,True,False,True,False,False,False,False,1,func_801DC8C0_98C330,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC904,None,func_801DC904_98C374,None,None,SymbolSpecialType.function,@function,None,None,0x110,0x110,0x98C374,.text,True,False,True,False,False,False,False,0,None,98C330,68,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA0C,None,.L801DCA0C_98C47C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C47C,.text,True,False,True,False,False,False,False,1,func_801DC904_98C374,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA14,None,func_801DCA14_98C484,None,None,SymbolSpecialType.function,@function,None,None,0x34,0x34,0x98C484,.text,True,False,True,False,False,False,False,1,None,98C330,340,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x801DCA20,None,.L801DCA20_98C490,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C490,.text,True,False,True,False,False,False,False,1,func_801DCA14_98C484,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA38,None,.L801DCA38_98C4A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C4A8,.text,True,False,True,False,False,False,False,1,func_801DCA14_98C484,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA48,None,func_801DCA48_98C4B8,None,None,SymbolSpecialType.function,@function,None,None,0x1AC,0x1AC,0x98C4B8,.text,True,False,True,False,False,False,False,1,None,98C330,392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBE4,None,.L801DCBE4_98C654,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C654,.text,True,False,True,False,False,False,False,1,func_801DCA48_98C4B8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBF4,None,func_801DCBF4_98C664,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x98C664,.text,True,False,True,False,False,False,False,0,None,98C330,820,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC64,None,.L801DCC64_98C6D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C6D4,.text,True,False,True,False,False,False,False,1,func_801DCBF4_98C664,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC74,None,func_801DCC74_98C6E4,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x98C6E4,.text,True,False,True,False,False,False,False,0,None,98C330,948,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCD0,None,.L801DCCD0_98C740,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C740,.text,True,False,True,False,False,False,False,2,func_801DCC74_98C6E4,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCE0,None,func_801DCCE0_98C750,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x98C750,.text,True,False,True,False,False,False,False,1,None,98C330,1056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCEC,None,func_801DCCEC_98C75C,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x98C75C,.text,True,False,True,False,False,False,False,0,None,98C330,1068,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCFC,None,func_801DCCFC_98C76C,None,None,SymbolSpecialType.function,@function,None,None,0x250,0x250,0x98C76C,.text,True,False,True,False,False,False,False,2,None,98C330,1084,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD38,None,.L801DCD38_98C7A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C7A8,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD50,None,.L801DCD50_98C7C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C7C0,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD64,None,.L801DCD64_98C7D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C7D4,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDA4,None,.L801DCDA4_98C814,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C814,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDBC,None,.L801DCDBC_98C82C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C82C,.text,True,False,True,False,False,False,False,2,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDF8,None,.L801DCDF8_98C868,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C868,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE10,None,.L801DCE10_98C880,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C880,.text,True,False,True,False,False,False,False,2,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE48,None,.L801DCE48_98C8B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C8B8,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE60,None,.L801DCE60_98C8D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C8D0,.text,True,False,True,False,False,False,False,2,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE8C,None,.L801DCE8C_98C8FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98C8FC,.text,True,False,True,False,False,False,False,1,func_801DCCFC_98C76C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
