category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800F5D90,None,func_800F5D90_4A8160,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x4A8160,.text,True,False,True,False,False,False,False,0,None,4A8160,0,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5DA0,None,D_800F5DA0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800F5D90,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x800F5DB0,None,D_800F5DB0,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,unk800F5D90,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801183E0,None,D_801183E0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800F5D90,False,False,False,False,None,False,320,False,,False,False,False,None
symbol,0x80119050,None,D_80119050,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800F5D90,False,False,False,False,None,False,316,False,,False,False,False,None
symbol,0x80119A8C,None,D_80119A8C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800F5D90,False,False,False,False,None,False,208,False,,False,False,False,None
symbol,0x80119AE0,None,D_80119AE0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800F5D90,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x8011A970,None,D_8011A970,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800F5D90,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x8011B3E0,None,D_8011B3E0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800F5D90,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x80126918,mew_tex_80126918,mew_tex_80126918,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126B20,mew_tex_80126B20,mew_tex_80126B20,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801274B0,mew_tex_801274B0,mew_tex_801274B0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80127E40,mew_tex_80127E40,mew_tex_80127E40,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801287D0,mew_tex_801287D0,mew_tex_801287D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129160,mew_tex_80129160,mew_tex_80129160,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129AF0,mew_tex_80129AF0,mew_tex_80129AF0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012A278,mew_tex_8012A278,mew_tex_8012A278,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012A2A0,mew_tex_8012A2A0_png,mew_tex_8012A2A0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012A6A8,mew_tex_8012A6A8,mew_tex_8012A6A8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B6B0,mew_tex_8012B6B0,mew_tex_8012B6B0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B6D0,mew_tex_8012B6D0_png,mew_tex_8012B6D0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B8D8,mew_tex_8012B8D8,mew_tex_8012B8D8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B900,mew_tex_8012B900_png,mew_tex_8012B900_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012BD08,mew_tex_8012BD08,mew_tex_8012BD08,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012BD30,mew_tex_8012BD30_png,mew_tex_8012BD30_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012BF38,mew_tex_8012BF38,mew_tex_8012BF38,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012BF60,mew_tex_8012BF60_png,mew_tex_8012BF60_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012C168,mew_tex_8012C168,mew_tex_8012C168,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012C180,mew_tex_8012C180_png,mew_tex_8012C180_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012C388,mew_tex_8012C388,mew_tex_8012C388,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012C3B0,mew_tex_8012C3B0_png,mew_tex_8012C3B0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012C7B8,mew_tex_8012C7B8,mew_tex_8012C7B8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012C7E0,mew_tex_8012C7E0_png,mew_tex_8012C7E0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139C30,None,D_80139C30_4EC000,None,None,None,,None,None,0x20,0x20,0x4EC000,.bss,True,False,True,False,False,False,False,0,None,bss_80139C30,0,unk800F5D90,False,False,False,False,None,False,None,False,,False,False,False,None
new_pointer_in_data,0x80116CF0
new_pointer_in_data,0x80116EF0
new_pointer_in_data,0x80117210
new_pointer_in_data,0x80117260
new_pointer_in_data,0x80117310
new_pointer_in_data,0x80117360
new_pointer_in_data,0x80117410
new_pointer_in_data,0x80117480
new_pointer_in_data,0x80117570
new_pointer_in_data,0x801175E0
new_pointer_in_data,0x801176D0
new_pointer_in_data,0x80117730
new_pointer_in_data,0x80117840
new_pointer_in_data,0x801178A0
new_pointer_in_data,0x80117980
new_pointer_in_data,0x801179C0
new_pointer_in_data,0x80117A50
new_pointer_in_data,0x80117A90
new_pointer_in_data,0x80117B20
new_pointer_in_data,0x80117B60
new_pointer_in_data,0x80117C70
new_pointer_in_data,0x80117CB0
new_pointer_in_data,0x80117DC0
new_pointer_in_data,0x80117DF0
new_pointer_in_data,0x80117F10
new_pointer_in_data,0x80117F40
new_pointer_in_data,0x80118160
new_pointer_in_data,0x80118210
new_pointer_in_data,0x80118360
new_pointer_in_data,0x80118390
new_pointer_in_data,0x80126918
new_pointer_in_data,0x80126B20
new_pointer_in_data,0x801274B0
new_pointer_in_data,0x80127E40
new_pointer_in_data,0x801287D0
new_pointer_in_data,0x80129160
new_pointer_in_data,0x80129AF0
new_pointer_in_data,0x8012A278
new_pointer_in_data,0x8012A2A0
new_pointer_in_data,0x8012A6A8
new_pointer_in_data,0x8012B6B0
new_pointer_in_data,0x8012B6D0
new_pointer_in_data,0x8012B8D8
new_pointer_in_data,0x8012B900
new_pointer_in_data,0x8012BD08
new_pointer_in_data,0x8012BD30
new_pointer_in_data,0x8012BF38
new_pointer_in_data,0x8012BF60
new_pointer_in_data,0x8012C168
new_pointer_in_data,0x8012C180
new_pointer_in_data,0x8012C388
new_pointer_in_data,0x8012C3B0
new_pointer_in_data,0x8012C7B8
new_pointer_in_data,0x8012C7E0
new_pointer_in_data,0x8012C9E0
new_pointer_in_data,0x8012D700
new_pointer_in_data,0x8012EFF0
new_pointer_in_data,0x8012FB60
new_pointer_in_data,0x80131D30
new_pointer_in_data,0x80133040
new_pointer_in_data,0x801358A0
new_pointer_in_data,0x801368F0
new_pointer_in_data,0x801394D0
new_pointer_in_data,0x801395A0
new_pointer_in_data,0x80139690
new_pointer_in_data,0x80139770
new_pointer_in_data,0x80139840
new_pointer_in_data,0x80139900
new_pointer_in_data,0x80139A00
new_pointer_in_data,0x80139B00
