splat 0.42.0 (powered by spimdisasm 1.42.0)

  0%|          | 0/7600 [00:00<?, ?it/s]
Loading symbols (symbol_addrs):   0%|          | 0/7600 [00:00<?, ?it/s]
Loading symbols (symbol_addrs): 100%|██████████| 7600/7600 [00:00<00:00, 139620.91it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
Scanning header:   0%|          | 0/121 [00:00<?, ?it/s]
Scanning boot:   0%|          | 0/121 [00:00<?, ?it/s]  
Scanning main:   0%|          | 0/121 [00:00<?, ?it/s]
Scanning main:   2%|▏         | 3/121 [00:01<00:42,  2.78it/s]
Scanning app_render:   2%|▏         | 3/121 [00:01<00:42,  2.78it/s]
Scanning app_render:   3%|▎         | 4/121 [00:01<00:42,  2.75it/s]
Scanning more_funcs:   3%|▎         | 4/121 [00:01<00:42,  2.75it/s]
Scanning more_funcs:   4%|▍         | 5/121 [00:01<00:34,  3.33it/s]
Scanning world:   4%|▍         | 5/121 [00:01<00:34,  3.33it/s]     
Scanning world:   5%|▍         | 6/121 [00:01<00:35,  3.24it/s]
Scanning magikarp_textures:   5%|▍         | 6/121 [00:01<00:35,  3.24it/s]
Scanning pikachu1:   5%|▍         | 6/121 [00:02<00:35,  3.24it/s]         
Scanning pikachu1:   7%|▋         | 8/121 [00:02<00:25,  4.51it/s]
Scanning zubat1:   7%|▋         | 8/121 [00:02<00:25,  4.51it/s]  
Scanning bulbasaur1:   7%|▋         | 8/121 [00:02<00:25,  4.51it/s]
Scanning beach_assets:   7%|▋         | 8/121 [00:02<00:25,  4.51it/s]
Scanning beach_extra:   7%|▋         | 8/121 [00:02<00:25,  4.51it/s] 
Scanning beach_extra:  10%|▉         | 12/121 [00:02<00:21,  5.07it/s]
Scanning tunnel_assets:  10%|▉         | 12/121 [00:02<00:21,  5.07it/s]
Scanning tunnel_assets:  11%|█         | 13/121 [00:03<00:31,  3.47it/s]
Scanning tunnel_extra:  11%|█         | 13/121 [00:03<00:31,  3.47it/s] 
Scanning tunnel_extra:  12%|█▏        | 14/121 [00:04<00:37,  2.83it/s]
Scanning cave_assets:  12%|█▏        | 14/121 [00:04<00:37,  2.83it/s] 
Scanning cave_extra:  12%|█▏        | 14/121 [00:04<00:37,  2.83it/s] 
Scanning cave_extra:  13%|█▎        | 16/121 [00:04<00:35,  2.92it/s]
Scanning river_assets:  13%|█▎        | 16/121 [00:04<00:35,  2.92it/s]
Scanning river_extra:  13%|█▎        | 16/121 [00:04<00:35,  2.92it/s] 
Scanning river_extra:  15%|█▍        | 18/121 [00:05<00:31,  3.23it/s]
Scanning volcano_assets:  15%|█▍        | 18/121 [00:05<00:31,  3.23it/s]
Scanning volcano_assets:  16%|█▌        | 19/121 [00:08<01:26,  1.17it/s]
Scanning volcano_extra:  16%|█▌        | 19/121 [00:08<01:26,  1.17it/s] 
Scanning volcano_extra:  17%|█▋        | 20/121 [00:09<01:22,  1.22it/s]
Scanning valley_assets:  17%|█▋        | 20/121 [00:09<01:22,  1.22it/s]
Scanning valley_extra:  17%|█▋        | 20/121 [00:09<01:22,  1.22it/s] 
Scanning valley_extra:  18%|█▊        | 22/121 [00:10<01:07,  1.46it/s]
Scanning rainbow_assets:  18%|█▊        | 22/121 [00:10<01:07,  1.46it/s]
Scanning rainbow_extra:  18%|█▊        | 22/121 [00:10<01:07,  1.46it/s] 
Scanning app_level:  18%|█▊        | 22/121 [00:10<01:07,  1.46it/s]    
Scanning app_level:  21%|██        | 25/121 [00:11<00:59,  1.62it/s]
Scanning magikarp_model:  21%|██        | 25/121 [00:11<00:59,  1.62it/s]
Scanning pikachu_model:  21%|██        | 25/121 [00:11<00:59,  1.62it/s] 
Scanning pikachu_model:  22%|██▏       | 27/121 [00:11<00:43,  2.17it/s]
Scanning zubat_model:  22%|██▏       | 27/121 [00:11<00:43,  2.17it/s]  
Scanning bulbasaur_model:  22%|██▏       | 27/121 [00:11<00:43,  2.17it/s]
Scanning bulbasaur_model:  24%|██▍       | 29/121 [00:12<00:31,  2.88it/s]
Scanning beach_code:  24%|██▍       | 29/121 [00:12<00:31,  2.88it/s]     
Scanning beach_code:  25%|██▍       | 30/121 [00:13<00:44,  2.04it/s]
Scanning tunnel_code:  25%|██▍       | 30/121 [00:13<00:44,  2.04it/s]
Scanning tunnel_code:  26%|██▌       | 31/121 [00:14<01:05,  1.36it/s]
Scanning cave_code:  26%|██▌       | 31/121 [00:14<01:05,  1.36it/s]  
Scanning cave_code:  26%|██▋       | 32/121 [00:15<01:07,  1.31it/s]
Scanning river_code:  26%|██▋       | 32/121 [00:15<01:07,  1.31it/s]
Scanning river_code:  27%|██▋       | 33/121 [00:16<01:05,  1.34it/s]
Scanning volcano_code:  27%|██▋       | 33/121 [00:16<01:05,  1.34it/s]
Scanning volcano_code:  28%|██▊       | 34/121 [00:18<01:34,  1.09s/it]
Scanning valley_code:  28%|██▊       | 34/121 [00:18<01:34,  1.09s/it] 
Scanning valley_code:  29%|██▉       | 35/121 [00:19<01:32,  1.08s/it]
Scanning rainbow_code:  29%|██▉       | 35/121 [00:19<01:32,  1.08s/it]
Scanning rainbow_code:  30%|██▉       | 36/121 [00:19<01:10,  1.21it/s]
Scanning magikarp_model_hd:  30%|██▉       | 36/121 [00:19<01:10,  1.21it/s]
Scanning pikachu_model_hd:  30%|██▉       | 36/121 [00:19<01:10,  1.21it/s] 
Scanning pikachu_model_hd:  31%|███▏      | 38/121 [00:19<00:41,  2.02it/s]
Scanning zubat_model_hd:  31%|███▏      | 38/121 [00:19<00:41,  2.02it/s]  
Scanning bulbasaur_model_hd:  31%|███▏      | 38/121 [00:20<00:41,  2.02it/s]
Scanning bulbasaur_model_hd:  33%|███▎      | 40/121 [00:20<00:26,  3.05it/s]
Scanning window:  33%|███▎      | 40/121 [00:20<00:26,  3.05it/s]            
Scanning window:  34%|███▍      | 41/121 [00:21<00:41,  1.95it/s]
Scanning camera_check:  34%|███▍      | 41/121 [00:21<00:41,  1.95it/s]
Scanning camera_check:  35%|███▍      | 42/121 [00:21<00:43,  1.82it/s]
Scanning oaks_lab:  35%|███▍      | 42/121 [00:21<00:43,  1.82it/s]    
Scanning oaks_lab:  36%|███▌      | 43/121 [00:25<01:42,  1.32s/it]
Scanning photo_check:  36%|███▌      | 43/121 [00:25<01:42,  1.32s/it]
Scanning photo_check:  36%|███▋      | 44/121 [00:25<01:22,  1.08s/it]
Scanning pokemon_album:  36%|███▋      | 44/121 [00:25<01:22,  1.08s/it]
Scanning pokemon_album:  37%|███▋      | 45/121 [00:26<01:01,  1.23it/s]
Scanning pokemon_report:  37%|███▋      | 45/121 [00:26<01:01,  1.23it/s]
Scanning pokemon_report:  38%|███▊      | 46/121 [00:26<00:46,  1.62it/s]
Scanning gallery:  38%|███▊      | 46/121 [00:26<00:46,  1.62it/s]       
Scanning gallery:  39%|███▉      | 47/121 [00:26<00:37,  1.98it/s]
Scanning unk_end_level_8:  39%|███▉      | 47/121 [00:26<00:37,  1.98it/s]
Scanning main_menu:  39%|███▉      | 47/121 [00:26<00:37,  1.98it/s]      
Scanning A0F830:  39%|███▉      | 47/121 [00:26<00:37,  1.98it/s]   
Scanning menu_new_game:  39%|███▉      | 47/121 [00:26<00:37,  1.98it/s]
Scanning menu_new_game:  42%|████▏     | 51/121 [00:27<00:23,  2.97it/s]
Scanning credits:  42%|████▏     | 51/121 [00:27<00:23,  2.97it/s]      
Scanning credits:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning intro_code:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning AA0B80:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]    
Scanning AA18E0:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning AAA610:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning idle_script_beach:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning idle_script_tunnel:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/script/common:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]  
Scanning fx/img/common:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/beach:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/img/beach:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/tunnel:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/img/tunnel:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/cave:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/img/cave:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/river:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/img/river:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/volcano:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/img/volcano:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/valley:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
Scanning fx/img/valley:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]   
Scanning fx/script/rainbow:  43%|████▎     | 52/121 [00:27<00:21,  3.18it/s]
